--- tmp/siat-1.7.9-py3-none-any.whl.zip
+++ tmp/siat-1.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,111 +1,114 @@
│ -Zip file size: 1041756 bytes, number of entries: 109
│ +    df=prices[info_type]
│ +    df.dropna(axis=0,inplace=True)
│ +    
│ +    # here put the import lib
│ +    import seaborn as sns
│ +    sns.set(font='SimHei')  # 解决Seaborn中文显示问题
│ +    #sns.set_style('whitegrid',{'font.sans-serif':['SimHei','Arial']}) 
│ +    #sns.set_style('whitegrid',{'font.sans-serif':['FangSong']}) 
│ +    
│ +    import numpy as np
│ +    from scipy.stats import pearsonr
│  
│ +    collist=list(df)
│ +    for col in collist:
│ +        df.rename(columns={col:codetranslate(col)},inplace=True)
│ +    df_coor = df.corr()
│  
│  
│ +    #fig = plt.figure(figsize=(cm2inch(16,12)))
│ +    fig = plt.figure(figsize=(cm2inch(12,8)))
│ +    ax1 = plt.gca()
│ +    
│ +    #构造mask，去除重复数据显示
│ +    mask = np.zeros_like(df_coor)
│ +    mask[np.triu_indices_from(mask)] = True
│ +    mask2 = mask
│ +    mask = (np.flipud(mask)-1)*(-1)
│ +    mask = np.rot90(mask,k = -1)
│ +    
│ +    im1 = sns.heatmap(df_coor,annot=True,cmap="YlGnBu"
│ +                        , mask=mask#构造mask，去除重复数据显示
│ +                        ,vmax=1,vmin=-1
│ +                        , fmt='.2f',ax = ax1,annot_kws={"size": 6})
│ +    
│ +    ax1.tick_params(axis = 'both', length=0)
│ +    
│ +    #计算相关性显著性并显示
│ +    rlist = []
│ +    plist = []
│ +    for i in df.columns.values:
│ +        for j in df.columns.values:
│ +            r,p = pearsonr(df[i],df[j])
│ +            rlist.append(r)
│ +            plist.append(p)
│ +    
│ +    rarr = np.asarray(rlist).reshape(len(df.columns.values),len(df.columns.values))
│ +    parr = np.asarray(plist).reshape(len(df.columns.values),len(df.columns.values))
│ +    xlist = ax1.get_xticks()
│ +    ylist = ax1.get_yticks()
│ +    
│ +    widthx = 0
│ +    widthy = -0.15
│ +    
│ +    # 星号的大小
│ +    font_dict={'size':5}
│ +    
│ +    for m in ax1.get_xticks():
│ +        for n in ax1.get_yticks():
│ +            pv = (parr[int(m),int(n)])
│ +            rv = (rarr[int(m),int(n)])
│ +            if mask2[int(m),int(n)]<1.:
│ +                if abs(rv) > 0.5:
│ +                    if  pv< 0.05 and pv>= 0.01:
│ +                        ax1.text(n+widthx,m+widthy,'*',ha = 'center',color = 'white',fontdict=font_dict)
│ +                    if  pv< 0.01 and pv>= 0.001:
│ +                        ax1.text(n+widthx,m+widthy,'**',ha = 'center',color = 'white',fontdict=font_dict)
│ +                    if  pv< 0.001:
│ +                        #print([int(m),int(n)])
│ +                        ax1.text(n+widthx,m+widthy,'***',ha = 'center',color = 'white',fontdict=font_dict)
│ +                else: 
│ +                    if  pv< 0.05 and pv>= 0.01:
│ +                        ax1.text(n+widthx,m+widthy,'*',ha = 'center',color = 'k',fontdict=font_dict)
│ +                    elif  pv< 0.01 and pv>= 0.001:
│ +                        ax1.text(n+widthx,m+widthy,'**',ha = 'center',color = 'k',fontdict=font_dict)
│ +                    elif  pv< 0.001:
│ +                        ax1.text(n+widthx,m+widthy,'***',ha = 'center',color = 'k',fontdict=font_dict)
│ +    
│ +    plt.title("证券"+info_type_cn+"之间的相关性")
│ +    plt.tick_params(labelsize=6)
│ +    
│ +    footnote1="\n显著性数值：***非常显著(<0.001)，**很显著(<0.01)，*显著(<0.05)，其余为不显著"
│ +    footnote2="\n系数绝对值：>=0.8极强相关，0.6-0.8强相关，0.4-0.6相关，0.2-0.4弱相关，否则为极弱(不)相关"
│  
│ +    footnote3="\n观察期间: "+start+'至'+end
│ +    import datetime as dt; stoday=dt.date.today()    
│ +    footnote4="；来源：Sina/EM/stooq/Yahoo，"+str(stoday)
│ +    
│ +    fontxlabel={'size':6}
│ +    plt.xlabel(footnote1+footnote2+footnote3+footnote4,fontxlabel)
│ +    #plt.xticks(rotation=45)
│ +    plt.show()
│ +    
│ +    return df_coor
│  
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ -
│ +#==============================================================================
│ +#==============================================================================
│ +#==============================================================================
│ +#==============================================================================
├── siat/option_china.py
│ @@ -755,15 +755,15 @@
│          
│          contracts['name']=df1['instrument']
│          contracts['direction']=df1['direction']
│          #????contracts['Close']=df1['前结价']
│          contracts['Strike']=df1['instrument'].apply(lambda x:x[9:13]).astype('int')
│          
│          #行权日:到期月份第三周的周三
│ -        mdate=nth_weekday(end_month,3,3)
│ +        mdate=nth_weekday(end_month,3,5)
│          #contracts['maturity']='20'+df1['instrument'].apply(lambda x:x[2:6])+'28'
│          contracts['maturity']=mdate
│          
│          #标的物
│          pos=option_fin_list.index(symbol)
│          ua=underlying_fin_list[pos]
│          contracts['underlying']=ua
│ @@ -941,22 +941,22 @@
│  if __name__=='__main__': 
│      option="华泰柏瑞沪深300ETF期权"
│      end_month='2206'
│      contract='510300C2206M04500'
│      direction='call'
│      
│      today='2021-11-19'
│ -    sample_days=30
│ +    sample_days=360
│      
│      rate_type='shibor'
│ -    rate_period='3M'
│ -    daysahead=30
│ +    rate_period='1Y'
│ +    daysahead=183
│  
│  def option_fin_pricing_china(option,end_month,contract,today,direction='call', \
│ -                             sample_days=30,rate_type='shibor',rate_period='1Y',printout=True):
│ +                             sample_days=183,rate_type='shibor',rate_period='1Y',printout=True):
│      """
│      功能：将中国金融期权定价的过程整合在一起，提供默认选项，改善小白的使用体验
│      注：波动率使用历史波动率
│      """
│      
│      #第1步：查找计算金融期权预期价格所需要的参数
│      ua,maturity,x=option_fin_contract_parms(option,end_month,contract,direction)
│ @@ -1132,14 +1132,103 @@
│      #理论价格：40.7，实际收盘价：49.2
│      eprice=option_fin_pricing_china(option,end_month,contract,today='2021-11-19', \
│                               direction='put', \
│                               sample_days=365,rate_type='shibor',rate_period='1Y')        
│      #理论价格：42.6，实际收盘价：49.2
│      
│  #=============================================================================
│ +def option_fin_pricing_china2(option,end_month,contract,today,direction='call', \
│ +                             rate_type='shibor',printout=True):
│ +    """
│ +    功能：将中国金融期权定价的过程整合在一起，提供默认选项，改善小白的使用体验
│ +    注1：波动率使用历史波动率
│ +    注2：sample_days使用与距离到期日相同天数，rate_period使用与距离到期日近似的期间
│ +    
│ +    特别注意：因难以确定上述关系，本函数不建议使用，可能导致误差过大！！！
│ +    """
│ +    
│ +    #第1步：查找计算金融期权预期价格所需要的参数
│ +    ua,maturity,x=option_fin_contract_parms(option,end_month,contract,direction)
│ +    if ua is None:
│ +        print("  #Error(option_fin_pricing_china): info not found")
│ +        print("  Possible reasons: one or some of the following")
│ +        print("    Option not found for",option)
│ +        print("    Maturity year-month not found for",end_month)
│ +        print("    Contract not found for",contract,'as',direction.lower())
│ +        print("    Contract not found in the above option + maturity")
│ +        return None
│ +        
│ +    #第2步：计算当前日期距离合约到期日的天数
│ +    days,_=calc_days(today,maturity)
│ +    #print("days is",days)
│ +
│ +    #第3步：计算标的证券价格收益率的历史波动率：
│ +    sigma,s0,_=underlying_sigma(ua,today,days=days)
│ +    
│ +    #第3步：查找年化无风险利率
│ +    
│ +    rate_type=rate_type.upper()
│ +    if rate_type=='SHIBOR':
│ +        if days == 1:
│ +            rate_period='ON'
│ +        elif days <=7:
│ +            rate_period='1W'
│ +        elif days <=14:
│ +            rate_period='2W'
│ +        elif days <=30:
│ +            rate_period='1M'
│ +        elif days <=90:
│ +            rate_period='3M'
│ +        elif days <=183:
│ +            rate_period='6M'
│ +        else:
│ +            rate_period='1Y'
│ +        
│ +        rf=shibor_rate(today,rate_period) 
│ +    elif rate_type=='TREASURY':
│ +        rf=treasury_yield_china(today,rate_period='1Y')
│ +    else:
│ +        print("  #Error(option_fin_pricing_china): invalid rate type",rate_type.lower())
│ +        return None
│ +    
│ +    #第5步：计算期权合约的预期价格
│ +    #中国目前金融期权均为无红利的欧式期权，可以直接采用Black-Scholes期权定价模型
│ +    expected_price=bs_pricing(s0,x,days,rf,sigma,direction,printout=False)  
│ +    
│ +    if printout:
│ +        print("\n============ 中国金融期权定价 ============\n")
│ +        
│ +        print("*** 合约信息：")
│ +        print("    合约代码:",contract)
│ +        print("    期权品种:",option)
│ +        print("    标的证券:",ua)
│ +        print("    行权价格:",x)
│ +        print("    到期年月:",end_month)
│ +        print("    期权方向:",direction)
│ +        
│ +        print("*** 合约现状：")
│ +        print("    定价日期:",today,'\b，标的市价:',s0)
│ +        print("    距离到期:",days,'\b天')
│ +        print("    历史波动率期间:",sample_days,'\b天')
│ +        print("    历史波动率数值:",round(sigma,5))
│ +        
│ +        print("    无风险利率种类:",rate_type.lower(),'\b,',rate_period)
│ +        print("    年化无风险利率:",round(rf*100,4),'\b%')
│ +        
│ +        print("*** 定价结果：")
│ +        print("    定价模型: Black-Scholes")        
│ +        print("    理论价格:",round(expected_price,5))
│ +        
│ +        print("\n注：历史/隐含波动率的差异是定价误差的主要原因")
